-----------
Timer report 0 (1989 timers)
--------------
[0] main 21.2302 100.0% 1 
   [1] DiffusionSolver::run 20.3338 95.8% 1 
      [2] DiffusionSolver::advance 20.0774 94.6% 30 
         [3] EBBackwardEuler::solveHelm 19.8236 93.4% 30 
            [4] AMRMultiGrid::solve 19.8234 93.4% 30 
               [5] AMRMultiGrid::solveNoInit 18.6604 87.9% 30 
                  [6] AMRMultiGrid::AMRVcycle 11.1367 52.5% 199 
                     [10] AMRMultiGrid<T>::computeAMRResidualLevel 5.8507 27.6% 398 
                        [11] EBAMRPoissonOp::AMRResidual 5.8493 27.6% 398 
                           [14] AMROperator 5.8169 27.4% 398 
                              [15] EBAMRPoissonOp::AMROperator 5.8167 27.4% 398 
                                 [16] reflux 5.6113 26.4% 398 
                                    [17] EBAMRPoissonOp::reflux 5.6112 26.4% 398 
                                       [18] EBAMRPoissonOp::fastReflux 5.6110 26.4% 398 
                                          [22] incrementCoar 3.2590 15.4% 398 
                                             [23] EBAMRPoissonOp::incrementFRCoar 3.2589 15.4% 398 
                                                [26] EBAMRPoissonOp::getFlux 2.8644 13.5% 20298 
                                                   [32] EBArith::interpolateFluxToCentroids 1.7594  8.3% 16119 
     5.9%    0.00       60 exchange+copier [1096]
    99.9%                  Total 
---------------------------------------------------------
[291]BaseEBCellFAB::copy 0.04 25870
    61.1%    0.02    25870 BaseEBCellFAB::regcopy [440]
    24.3%    0.01      199 BaseEBCellFAB::irrcopy [731]
    85.3%                  Total 
---------------------------------------------------------
[292]EBAMRPoissonOp::residual 0.04 199
    80.8%    0.03      199 EBAMRPoissonOp::applyOp [350]
     4.1%    0.00     3184 FORT_AXBYFAB [1191]
    84.9%                  Total 
---------------------------------------------------------
[293]EBAMRPoissonOp::applyOpNoCFBCs 0.04 199
    42.7%    0.02     3184 alpha_apply [575]
    36.5%    0.01     3184 regular_apply [614]
    15.6%    0.01     3184 irregular_apply [855]
     1.9%    0.00     3184 dom_bcs_apply [1344]
     0.1%    0.00     3184 eb_bcs_apply [1679]
    96.8%                  Total 
---------------------------------------------------------
[294]exchange 0.04 1194
    99.7%    0.04     1194 local copying [295]
    99.7%                  Total 
---------------------------------------------------------
[295]local copying 0.04 1194
    91.1%    0.03    85968 BaseEBCellFAB::copy [310]
    91.1%                  Total 
---------------------------------------------------------
[296]BaseEBCellFAB::copy 0.04 85968
    50.7%    0.02    23880 BaseEBCellFAB::irrcopy [522]
    21.5%    0.01    85968 BaseEBCellFAB::regcopy [787]
    72.2%                  Total 
---------------------------------------------------------
[297]BaseEBCellFAB::copy 0.04 85968
    46.9%    0.02    11940 BaseEBCellFAB::irrcopy [556]
    24.9%    0.01    85968 BaseEBCellFAB::regcopy [735]
    71.8%                  Total 
---------------------------------------------------------
[298]AMRMultiGrid::init 0.04 1
    89.1%    0.03        4 EBIndexSpace::fillEBISLayout [322]
     6.3%    0.00        8 LevelData<T>::define(dbl,comps,ghost,factory) [1093]
     2.2%    0.00       14 ~LayoutData [1321]
     2.0%    0.00        3 MutliGrid::init [1335]
     0.0%    0.00       14 EBISLayoutImplem::~EBISLayoutImplem [1884]
    99.6%                  Total 
---------------------------------------------------------
[299]QuadCFInterp::coarseFineInterp(BaseFab<Real> & a_phif,...) 0.04 27860
    77.6%    0.03     7562 QuadCFInterp::getPhiStar [369]
    14.7%    0.01     7562 QuadCFInterp::interpOnIVS [874]
    92.3%                  Total 
---------------------------------------------------------
[300]reflux_from_reg 0.04 60
    100.0%    0.04       60 EBFastFR::reflux [301]
    100.0%                  Total 
---------------------------------------------------------
[301]EBFastFR::reflux 0.04 60
    61.5%    0.02       60 EBFastFR::irregReflux [444]
    26.6%    0.01      120 EBFastFR::saveOldSolution [722]
     8.8%    0.00       60 LevelFluxRegister::reflux [1005]
     0.9%    0.00       60 LevelData<T>::define(dbl,comps,ghost,factory) [1483]
     0.4%    0.00      120 ~LayoutData [1585]
     0.0%    0.00       60 ~Copier [1828]
     0.0%    0.00       60 ~BoxLayoutData [1851]
     0.0%    0.00       60 ~LevelData [1866]
    98.2%                  Total 
---------------------------------------------------------
[302]FORT_REGGET1DLAPLACIAN_INPLACE 0.04 22686
---------------------------------------------------------
[303]FORT_REGGET1DLAPLACIAN_INPLACE 0.04 22686
---------------------------------------------------------
[304]MultiGrid::define 0.04 3
    97.4%    0.04        5 EBAMRPoissonOp::EBAMRPoissonOp [309]
     0.0%    0.00       26 ~LayoutData [1850]
     0.0%    0.00       26 EBISLayoutImplem::~EBISLayoutImplem [1881]
    97.4%                  Total 
---------------------------------------------------------
[305]EBIndexSpace::fillEBISLayout 0.04 3
    100.0%    0.04        3 EBISLayoutImplem::define [306]
    100.0%                  Total 
---------------------------------------------------------
[306]EBISLayoutImplem::define 0.04 3
    75.9%    0.03        3 EBDataCreate [386]
    19.1%    0.01        3 copyTo [825]
     1.9%    0.00        3 Copier::define [1348]
     1.7%    0.00        3 EBISBoxesDefine [1371]
     0.9%    0.00        3 LocalDataDefine [1475]
     0.2%    0.00        3 LocalGraphDefine [1636]
     0.0%    0.00       12 ~LayoutData [1779]
     0.0%    0.00        9 ~Copier [1801]
     0.0%    0.00        6 ~BoxLayoutData [1923]
     0.0%    0.00        6 ~LevelData [1944]
     0.0%    0.00        6 EBISLayoutImplem::~EBISLayoutImplem [1946]
    99.8%                  Total 
---------------------------------------------------------
[307]QuadCFInterp::coarseFineInterp 0.04 199
    87.8%    0.03    27860 QuadCFInterp::coarseFineInterp(BaseFab<Real> & a_phif,...) [339]
     8.6%    0.00      199 copyTo [1022]
    96.4%                  Total 
---------------------------------------------------------
[308]alpha_apply 0.04 22686
    60.5%    0.02    22686 BaseEBCellFAB::copy [474]
    27.0%    0.01    22686 FORT_MULTIPLYFABR [726]
    87.5%                  Total 
---------------------------------------------------------
[309]EBAMRPoissonOp::EBAMRPoissonOp 0.04 5
    79.4%    0.03        5 EBAMRPoissonOp::defineStencils [374]
     9.5%    0.00        4 EBMGInterp::define [992]
     9.5%    0.00        4 EBMGAverage::define [993]
     0.5%    0.00      260 CFIVS::define(fast) [1565]
     0.5%    0.00        5 Copier::define [1571]
     0.3%    0.00        5 AMRPoissonOp::define4 [1614]
     0.0%    0.00        9 ~LayoutData [1872]
     0.0%    0.00        9 EBISLayoutImplem::~EBISLayoutImplem [1903]
    99.6%                  Total 
---------------------------------------------------------
[310]BaseEBCellFAB::copy 0.03 85968
    46.0%    0.02    11940 BaseEBCellFAB::irrcopy [583]
    26.0%    0.01    85968 BaseEBCellFAB::regcopy [751]
    71.9%                  Total 
---------------------------------------------------------
[311]EBFastFR::incrementCoarseBoth 0.03 40596
    92.7%    0.03    40596 LevelFluxRegister::incrementCoarse [335]
    92.7%                  Total 
---------------------------------------------------------
[312]LevelData<T>::define(dbl,comps,ghost,factory) 0.03 199
     0.9%    0.00      199 VoFIterator::define [1482]
     0.9%                  Total 
---------------------------------------------------------
[313]applyColorStencil 0.03 69252
    91.6%    0.03    69252 EBStencil::relax [344]
    91.6%                  Total 
---------------------------------------------------------
[314]EBFastFR::incrementCoarseBoth 0.03 40596
    92.7%    0.03    40596 LevelFluxRegister::incrementCoarse [338]
    92.7%                  Total 
---------------------------------------------------------
[315]alpha_apply 0.03 22686
    58.5%    0.02    22686 BaseEBCellFAB::copy [510]
    28.5%    0.01    22686 FORT_MULTIPLYFABR [724]
    87.0%                  Total 
---------------------------------------------------------
[316]Copier::define 0.03 398
---------------------------------------------------------
[317]exchange 0.03 1194
    99.7%    0.03     1194 local copying [319]
    99.7%                  Total 
---------------------------------------------------------
[318]exchange 0.03 398
    99.8%    0.03      398 local copying [320]
    99.8%                  Total 
---------------------------------------------------------
[319]local copying 0.03 1194
    87.8%    0.03    85968 BaseEBCellFAB::copy [363]
    87.8%                  Total 
---------------------------------------------------------
[320]local copying 0.03 398
    68.4%    0.02    89948 BaseEBCellFAB::copy [442]
    68.4%                  Total 
---------------------------------------------------------
[321]Copier::define 0.03 398
---------------------------------------------------------
[322]EBIndexSpace::fillEBISLayout 0.03 4
    100.0%    0.03        4 EBISLayoutImplem::define [323]
    100.0%                  Total 
---------------------------------------------------------
[323]EBISLayoutImplem::define 0.03 4
    67.7%    0.02        4 EBDataCreate [449]
    23.7%    0.01        4 copyTo [798]
     3.2%    0.00        4 EBISBoxesDefine [1274]
     2.7%    0.00        4 Copier::define [1309]
     1.9%    0.00        4 LocalDataDefine [1364]
     0.4%    0.00        4 LocalGraphDefine [1608]
     0.1%    0.00       16 ~LayoutData [1736]
     0.0%    0.00       12 ~Copier [1798]
     0.0%    0.00        8 EBISLayoutImplem::~EBISLayoutImplem [1910]
     0.0%    0.00        8 ~BoxLayoutData [1920]
     0.0%    0.00        8 ~LevelData [1928]
    99.7%                  Total 
---------------------------------------------------------
[324]irregular_apply 0.03 22686
    95.0%    0.03    22686 EBStencil::apply_alpha_beta [346]
    95.0%                  Total 
---------------------------------------------------------
[325]EBDataCreate 0.03 7
    76.2%    0.02        7 copyTo [419]
     0.8%    0.00        7 Copier::define [1506]
     0.0%    0.00        7 ~Copier [1823]
    77.1%                  Total 
---------------------------------------------------------
[326]axby 0.03 398
    43.0%    0.01    10149 FORT_AXBYFAB [613]
    43.0%                  Total 
---------------------------------------------------------
[327]axby 0.03 398
    43.0%    0.01    10149 FORT_AXBYFAB [615]
    43.0%                  Total 
---------------------------------------------------------
[328]EBAMRPoissonOp::prolongIncrement 0.03 199
    99.7%    0.03      199 EBMGInterp::pwcInterp [331]
    99.7%                  Total 
---------------------------------------------------------
[329]EBMGInterp::define 0.03 3
    69.0%    0.02        2 fillEBISLayout [456]
    30.9%    0.01        3 EBMGInterp::defineStencils [717]
     0.0%    0.00        6 ~LayoutData [1879]
     0.0%    0.00        6 EBISLayoutImplem::~EBISLayoutImplem [1929]
    99.8%                  Total 
---------------------------------------------------------
[330]FORT_MAXNORMMASK 0.03 25472
---------------------------------------------------------
[331]EBMGInterp::pwcInterp 0.03 199
    99.8%    0.03      199 EBMGInterp::pwcInterp::coarsenable [334]
    99.8%                  Total 
---------------------------------------------------------
[332]Copier::define 0.03 398
---------------------------------------------------------
[333]Copier::define 0.03 398
---------------------------------------------------------
[334]EBMGInterp::pwcInterp::coarsenable 0.03 199
    10.9%    0.00      199 copyTo [978]
     9.3%    0.00     3184 EBMGInterp::interp [1030]
     5.2%    0.00      398 ~LayoutData [1180]
     4.4%    0.00      199 Copier::define [1210]
     2.5%    0.00     1194 VoFIterator::define [1328]
     0.2%    0.00      398 ~Copier [1692]
     0.1%    0.00      199 EBISLayoutImplem::~EBISLayoutImplem [1743]
     0.1%    0.00      199 ~BoxLayoutData [1761]
     0.0%    0.00      199 ~LevelData [1764]
    32.6%                  Total 
---------------------------------------------------------
[335]LevelFluxRegister::incrementCoarse 0.03 40596
---------------------------------------------------------
[336]EBMGAverage::define 0.03 3
    69.9%    0.02        2 fillEBISLayout [451]
    29.0%    0.01        3 EBMGInterp::defineStencils [738]
     0.7%    0.00        2 Copier::define [1528]
     0.0%    0.00        6 ~LayoutData [1871]
     0.0%    0.00        6 EBISLayoutImplem::~EBISLayoutImplem [1938]
    99.6%                  Total 
---------------------------------------------------------
[337]regular_apply 0.03 10149
    98.2%    0.03    10149 EBAMRPoissonOp::applyOpRegularAllDirs [345]
    98.2%                  Total 
---------------------------------------------------------
[338]LevelFluxRegister::incrementCoarse 0.03 40596
---------------------------------------------------------
[339]QuadCFInterp::coarseFineInterp(BaseFab<Real> & a_phif,...) 0.03 27860
    83.4%    0.03     7562 QuadCFInterp::getPhiStar [400]
    11.1%    0.00     7562 QuadCFInterp::interpOnIVS [976]
    94.5%                  Total 
---------------------------------------------------------
[340]copyTo 0.03 398
    99.8%    0.03      398 local copying [341]
    99.8%                  Total 
---------------------------------------------------------
[341]local copying 0.03 398
    91.1%    0.03    50745 BaseEBCellFAB::copy [371]
    91.1%                  Total 
---------------------------------------------------------
[342]QuadCFInterp::slopes 0.03 16517
---------------------------------------------------------
[343]BaseEBCellFAB::regcopy 0.03 148255
---------------------------------------------------------
[344]EBStencil::relax 0.03 69252
    76.9%    0.02    69252 relax_loop_overvofs [431]
     9.7%    0.00    69252 relax_header [1023]
    86.6%                  Total 
---------------------------------------------------------
[345]EBAMRPoissonOp::applyOpRegularAllDirs 0.03 10149
    63.0%    0.02    10149 FORT_REGGET1DLAPLACIAN_INPLACE [513]
    34.0%    0.01    10149 EBAMRPoissonOp::applyDomainFlux [702]
    96.9%                  Total 
---------------------------------------------------------
[346]EBStencil::apply_alpha_beta 0.03 22686
    79.1%    0.02    22686 apply_alpha_beta_loop_overvofs [423]
     8.4%    0.00    22686 apply_alpha_beta_header [1074]
    87.5%                  Total 
---------------------------------------------------------
[347]FORT_SCALEADDTWOFAB 0.03 25870
---------------------------------------------------------
[348]alpha_apply 0.03 10149
    73.1%    0.02    10149 BaseEBCellFAB::copy [446]
    16.4%    0.01    10149 FORT_MULTIPLYFABR [889]
    89.5%                  Total 
---------------------------------------------------------
[349]copyTo 0.03 398
    99.7%    0.03      398 local copying [353]
    99.7%                  Total 
---------------------------------------------------------
[350]EBAMRPoissonOp::applyOp 0.03 199
    71.3%    0.02      199 EBAMRPoissonOp::applyOpNoCFBCs [463]
    28.4%    0.01      199 exchange+copier [760]
    99.8%                  Total 
---------------------------------------------------------
[351]regular_apply 0.03 10149
